key,en,da,de,es,it
com.oddlabs.tt.player.campaign.VikingIsland0.dialog1,"Good work, men! While I was held captive by the natives, I managed to copy one of their maps. I think they''ve got some treasure hidden on the larger islands. We lost all our loot in the storm and I dare not imagine what our wives would do to us if we return empty-handed from this trip, so let''s get to work!","Godt arbejde! Mens jeg blev holdt fanget af de indf�dte, lykkedes det mig at kopiere et af deres kort. Jeg tror, de har nogle skatte gemt p� de st�rre �er. Vi mistede vores rov under stormen, og jeg t�r ikke engang forestille mig, hvad vores koner g�r ved os, hvis vi kommer tomh�ndet hjem fra denne rejse. Lad os komme igang!","Gute Arbeit, M�nner! W�hrend ich von diesen Wilden gefangen gehalten wurde, konnte ich einige ihrer Karten abzeichnen. Ich glaube, irgendwo auf einer dieser gr��eren Inseln haben die einen Schatz versteckt. Wir haben unsere gesamte Beute im Sturm verloren, und ich mag gar nicht daran denken, was unsere Frauen uns antun w�rden, wenn wir mit leeren H�nden von dieser Reise zur�ckk�men. Machen wir uns also an die Arbeit!","�Buen trabajo, chicos! Mientras estaba capturado por los ind�genas, consegu� copiar uno de sus mapas. Creo que tienen alg�n bot�n escondido en las islas m�s grandes. Perdimos todo nuestro bot�n durante la tormenta, y no quiero ni imaginarme lo que nos har�n nuestras parientas si volvemos a casa con las manos vac�as de este viaje. �As� que a trabajar!","Ottimo lavoro, uomini! Mentre ero prigioniero dei nativi, ho copiato una delle loro mappe. Penso che abbiano dei tesori nascosti nell''isola pi� grande. Abbiamo perso tutto il nostro bottino nella tempesta e non voglio nemmeno immaginare cosa ci faranno le nostre mogli se torniamo a mani vuote, quindi al lavoro!"
com.oddlabs.tt.player.campaign.VikingIsland0.game_over,Chief Fjorleif was killed. Game over.,H�vding Fjorleif blev dr�bt. Spillet er slut.,H�uptling Fjorleif wurde get�tet. Game over.,El Jefe Fjorleif ha sido asesinado. Fin de la partida.,Capo Fjorleif � stato ucciso. Game over.
com.oddlabs.tt.player.campaign.VikingIsland0.header0,Petur the Peon,Bjarke Bonder�v,Knut der Knecht,Petur el Pe�n,Petur il Peone
com.oddlabs.tt.player.campaign.VikingIsland0.header1,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland0.name0,,,,,
com.oddlabs.tt.player.campaign.VikingIsland0.name1,Fjorleif,Fjorleif,Fjorleif,Fjorleif,Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland0.name2,Natives,Indf�dte,Eingeborene,Ind�genas,Nativi
com.oddlabs.tt.player.campaign.VikingIsland0.name3,,,,,
com.oddlabs.tt.player.campaign.VikingIsland0.name4,,,,,
com.oddlabs.tt.player.campaign.VikingIsland0.name5,,,,,
com.oddlabs.tt.player.campaign.VikingIsland0.objective,"Destroy the natives.
Rescue the chieftain.","Udslet de indf�dte.
Befri h�vdingen.","Vernichten Sie die Eingeborenen.
Befreien Sie den H�uptling.","Destruye a los ind�genas.
Rescata al jefe tribal.","Annienta i nativi.
Libera il capo."
com.oddlabs.tt.player.campaign.VikingIsland1.description,"Some of our men were washed over board near this island... if there are any survivors, we must pick them up.","Nogle af vores m�nd blev skyllet over bord n�r denne �... hvis der er nogen overlevende, m� vi samle dem op.","Einige unserer M�nner sind nahe dieser Insel �ber Bord gegangen ... falls es �berlebende gibt, m�ssen wir sie finden.","Algunos de nuestros hombres fueron lanzados por la borda cerca de esta isla. S� hay alg�n superviviente, debemos encontrarlo.","Alcuni dei nostri uomini sono caduti in mare vicino a quest''isola... se qualcuno � sopravvissuto, dobbiamo trovarlo."
com.oddlabs.tt.player.campaign.VikingIsland1.dialog0,"Some of our men were washed over board near this island, and I think they must have been captured by the natives. Let''s go free them!","Nogle af vores m�nd blev skyllet over bord n�r denne �, og jeg tror de er blevet taget til fange af de indf�dte. Lad os befri dem!","Einige unserer M�nner sind nahe dieser Insel �ber Bord gegangen und wurden bestimmt von den Eingeborenen gefangen genommen. Los, befreien wir sie!","Algunos de nuestros hombres fueron lanzados por la borda cerca de aqu�, y creo que pueden haber sido capturados por los ind�genas. �Vamos a liberarlos!",Alcuni dei nostri uomini sono caduti in mare vicino a quest''isola e penso siano stati catturati dai nativi. Andiamo a liberarli!
com.oddlabs.tt.player.campaign.VikingIsland1.dialog1,"Phew, thanks for freeing us! Let''s go loot something!","Pyha, tak fordi i befriede os! Lad os tage ud og plyndre et eller andet!","Uff, danke f�r die Rettungsaktion! Los, sehen wir, was es zu pl�ndern gibt!","�F�uuu, gracias por liberarnos!... �Vamos a saquear algo!","Phew, grazie per averci liberato! Ed ora andiamo a saccheggiare!"
com.oddlabs.tt.player.campaign.VikingIsland1.game_over,All prisoners were killed. Game over.,Alle fanger blev dr�bt. Spillet er slut.,Alle H�ftlinge wurden get�tet. Game over.,Todos los prisioneros fueron asesinados. Fin de la partida.,Tutti i prigionieri sono stati uccisi. Game over.
com.oddlabs.tt.player.campaign.VikingIsland1.header,Mobubu,Mobubu,Mobubu,Mobubu,Mobubu
com.oddlabs.tt.player.campaign.VikingIsland1.header0,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland1.header1,Thorfinn Toothpick,Thorfinn Tandstik,Thorfinn Teleskop,Phorfinn Pilladiente,Thorfinn Stecchino
com.oddlabs.tt.player.campaign.VikingIsland1.name0,,,,,
com.oddlabs.tt.player.campaign.VikingIsland1.name1,Captives,Fanger,Gefangene,Prisioneros,Prigionieri
com.oddlabs.tt.player.campaign.VikingIsland1.name2,Natives,Indf�dte,Eingeborene,Ind�genas,Nativi
com.oddlabs.tt.player.campaign.VikingIsland1.name3,,,,,
com.oddlabs.tt.player.campaign.VikingIsland1.name4,,,,,
com.oddlabs.tt.player.campaign.VikingIsland1.name5,,,,,
com.oddlabs.tt.player.campaign.VikingIsland1.objective,"Destroy the natives.
Rescue as many captives as possible.","Udslet de indf�dte.
Befri s� mange fanger som muligt.","Vernichten Sie die Eingeborenen.
Befreien Sie so viele Gefangene wie m�glich.","Destruye a los ind�genas.
Rescata tantos prisioneros como puedas.","Annienta i Nativi.
Libera pi� prigionieri possibile."
com.oddlabs.tt.player.campaign.VikingIsland10.description,"The hidden island where the great thunder god Xarrr resides on the mountain top. If we make it to the top, we may be granted a wish.","Den skjulte � hvor den store tordengud Xarrr bor p� toppen af bjerget. Hvis vi n�r op p� toppen, f�r vi m�ske opfyldt et �nske.","Die verborgene Insel, auf deren h�chstem Berg der gro�e Donnergott Xarrr lebt. Wenn wir es bis zum Gipfel schaffen, gew�hrt er uns vielleicht einen Wunsch.","La isla oculta donde el Gran dios del trueno Xarrr descansa en la cima de su monta�a. Si llegamos a la cima, podemos ser bendecidos con un deseo.",L''isola segreta sulla cima della cui montagna vive il grande Xarr. Se riusciamo a raggiungere la cima esaudir� un nostro desiderio.
com.oddlabs.tt.player.campaign.VikingIsland10.dialog0,"This has to be the mountain Chief Mozumba mentioned. We must reach the top of it, but I''m not sure those natives will let us pass without a fight. Perhaps we can find another way around?","Det m� v�re det her bjerg, H�vding Mozumba snakkede om. Vi m� n� op p� toppen, men jeg er ikke sikker p�, de indf�dte vil lade os passere uden kamp. M�ske kan vi finde en anden vej rundt?","Das muss der Berg sein, von dem H�uptling Mozumba gesprochen hat. Wir m�ssen den Gipfel erreichen, aber ich bin mir nicht so sicher, dass diese Eingeborenen uns so einfach ohne Kampf dorthin lassen. Vielleicht sollten wir einen anderen Weg suchen.","Esta tiene que ser la monta�a que mencion� el Jefe Mezumban. Debemos alcanzar la cima, pero no s� si esos ind�genas nos dejar�n pasar sin luchar. Quiz�s podamos encontrar otra ruta dando un rodeo.","Questa dev''essere la montagna di cui parlava Mozumba. Dobbiamo raggiungere la cima, ma non sono sicuro che i nativi ci lasceranno passare senza combattere. Forse dobbiamo trovare un''altra strada ?"
com.oddlabs.tt.player.campaign.VikingIsland10.dialog1,"Finally, we made it to the top! Now where is this thunder god... all I see is a small ugly statue!","Endelig, vi n�ede toppen! N�, hvor er den tordengud... jeg kan ikke se andet end en grim statue!","Endlich, wir haben den Gipfel erreicht! So, und wo ist nun dieser Donnergott ... ich sehe nur eine kleine, hutzelige Figur!","�Al fin, llegamos a la cima! Y ahora, �D�nde est� el dios del trueno ese?... �lo �nico que veo es una fea y peque�a estatua!","Finalmente, siamo giunti alla cima! Allora, dov''� questo dio del tuono... tutto quello che vedo � un''enorme e orrenda statua!"
com.oddlabs.tt.player.campaign.VikingIsland10.dialog10,"Now, if you will have me excused... I have thunderstorms to attend to.","N�, hvis du vil have mig undskyldt... jeg har en tordenstorm at tage mig af.",Wenn ihr mich jetzt entschuldigen wollt ... ich muss mich noch um ein paar Unwetter k�mmern.,"AHORA, SI ME DISCULPAS... TENGO TORMENTAS QUE ATENDER.","Adesso, se volete scusarmi... ho delle tempeste che mi attendono."
com.oddlabs.tt.player.campaign.VikingIsland10.dialog11,"Hmm... that might explain the raging thunderstorm that got us here in the first place. Oh well, better try that new Ravaging Roar before we move on. Just do a little demonstration right here.","Hmm... det forklarer m�ske den voldsomme tordenstorm, der bragte os hertil til at begynde med. N�, jeg m� hellere f� pr�vet det Bragende Br�l, inden vi g�r videre. Bare lav en lille demonstration lige her.","Hmm, das k�nnte das furchtbare Unwetter erkl�ren, aufgrund dessen wir �berhaupt hier gestrandet sind. Egal, probieren wir den Destruktiven Donner lieber aus, bevor wir weiter m�ssen. Am besten jetzt und hier.","Hmm... eso podr�a explicar la terrible tormenta que nos trajo hasta aqu� en un principio. Bueno, ser� mejor probar el nuevo Rugido Rompedor antes de ir a ning�n sitio. Hagamos una peque�a prueba aqu� mismo.","Hmm... questo spiega la devastante tempesta che ci ha scaraventato contro l''isola. Bene, meglio provare subito il Ruggito Devastante prima di muoverci. Solo una piccola dimostrazione."
com.oddlabs.tt.player.campaign.VikingIsland10.dialog2,"WHAT BRINGS YOU TO MY ABODE, MORTAL?","HVAD BRINGER DIG TIL MIT RIGE, D�DELIGE?","WAS F�HRT DICH ZU MIR, STERBLICHER?","�QU� TE TRAE A MI HOGAR, MORTAL?","COSA VI PORTA AL MIO COSPETTO, MORTALI?"
com.oddlabs.tt.player.campaign.VikingIsland10.dialog3,"Yikes, the statue is talking! Erhm... oh, Great Xarrr, Chief Mozumba told me that if we climbed your mountain, you might be so kind as to grant us a ...  er ...","Argh, statuen taler! �hm... �h, store Xarrr, H�vding Mozumba fortalte mig, at hvis vi klatrede op ad dit bjerg, s� ville du v�re s� venlig at opfylde et ... �h ...","Ups, die Figur spricht! �h, ja, also, ... Gro�er Xarrr, H�uptling Mozumba sagte mir, dass ... �h ... also, wenn wir deinen Berg besteigen, w�rdest du uns einen ... naja ... also ... einen ... �hem ... Wunsch ... gew�hren ...?","�Qu�... la estatua habla! Hmmmm... oh, Gran Xarrr, el Jefe Mezumban me cont� que si sub�amos hasta la cima de la monta�a, tu podr�as ser tan amable de concedernos un.... em..... un....","Yikes, la statua sta parlando! Erhm... oh, Grande Xarrr, Capo Mozumba ci ha detto che se avessimo scalato la tua montagna, tu saresti stato cos� gentile da esaudire un nostro...  emm ..."
com.oddlabs.tt.player.campaign.VikingIsland10.dialog4,A WISH?,ET �NSKE?,EINEN WUNSCH?,�UN DESEO?,UN DESIDERIO?
com.oddlabs.tt.player.campaign.VikingIsland10.dialog5,"*gulp* Yup, that was it!","*gylp* Ja, det var det!","*schluck* Ja, so was in der Art hat er gesagt ...","*glup* S�, �eso!","*gulp* Yup, si esatto!"
com.oddlabs.tt.player.campaign.VikingIsland10.dialog6,"Very well, what do you wish for, mortal?","Nuvel, hvad �nsker du dig, d�delige?","Nun gut, was w�nschst du dir, Sterblicher?","MUY BIEN, �QU� DESEAS, MORTAL?","Molto bene, che cosa desideri, mortale?"
com.oddlabs.tt.player.campaign.VikingIsland10.dialog7,Uhm... I wish that my enemies would crumble before me!,"�hm... Jeg �nsker, at mine fjender falder for mine f�dder!","�hm ... ich w�nsche mir, dass meine Feinde vor mir zu Staub zerfallen!",Ahmmm... �Me gustar�a que mis enemigos se desmoronaran ante m�!,Uhm... voglio che i miei nemici si sbriciolino davanti a me!
com.oddlabs.tt.player.campaign.VikingIsland10.dialog8,"Allright, from now on you will be able to use your lur to create a Ravaging Roar that will crush anything in your vicinity!","OK, fra nu af vil du v�re i stand til at bruge din lur til at bl�se et Bragende Br�l, der vil knuse alt i n�rheden af dig!","Okidokie, dann sollst du von jetzt an mit deiner Lure einen Destruktiven Donner erzeugen k�nnen, der alles und jeden in deiner N�he zu Staub zerfallen l�sst!","DE ACUERDO, �DESDE AHORA PODR�S USAR TU LUR PARA CREAR UN RUGIDO ROMPEDOR QUE ROMPER� TODO LO QUE EST� CERCA DE T�!","Bene, da ora in avanti potrai usare il tuo corno per creare il Ruggito Devastante che disintegrer� tutto nelle tue vicinanze!"
com.oddlabs.tt.player.campaign.VikingIsland10.dialog9,"Wow, thanks ... I guess.","Orv, tak ... eller noget.","Cool, danke ... so sagt man doch, oder ... ?","Guau, gracias... supongo.","Wow, grazie ... immagino."
com.oddlabs.tt.player.campaign.VikingIsland10.header,Kogafutshlum,Kogafutshlum,Kogafutshlum,Kogafutshlum,Kogafutshlum
com.oddlabs.tt.player.campaign.VikingIsland10.header0,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland10.header1,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland10.header10,Xarrr The Thunderer,Xarrr,Xarrr der Donnergott,Xarrr,Xarrr Il Crepitante
com.oddlabs.tt.player.campaign.VikingIsland10.header11,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland10.header2,Xarrr The Thunderer,Xarrr,Xarrr der Donnergott,Xarrr,Xarrr Il Crepitante
com.oddlabs.tt.player.campaign.VikingIsland10.header3,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland10.header4,Xarrr The Thunderer,Xarrr,Xarrr der Donnergott,Xarrr,Xarrr Il Crepitante
com.oddlabs.tt.player.campaign.VikingIsland10.header5,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland10.header6,Xarrr The Thunderer,Xarrr,Xarrr der Donnergott,Xarrr,Xarrr Il Crepitante
com.oddlabs.tt.player.campaign.VikingIsland10.header7,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland10.header8,Xarrr The Thunderer,Xarrr,Xarrr der Donnergott,Xarrr,Xarrr Il Crepitante
com.oddlabs.tt.player.campaign.VikingIsland10.header9,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland10.name0,,,,,
com.oddlabs.tt.player.campaign.VikingIsland10.name1,,,,,
com.oddlabs.tt.player.campaign.VikingIsland10.name2,Natives,Indf�dte,Eingeborene,Ind�genas,Nativi
com.oddlabs.tt.player.campaign.VikingIsland10.name3,,,,,
com.oddlabs.tt.player.campaign.VikingIsland10.name4,,,,,
com.oddlabs.tt.player.campaign.VikingIsland10.name5,,,,,
com.oddlabs.tt.player.campaign.VikingIsland10.objective0,Reach the top of the mountain.,N� op til toppen af bjerget.,Schlagen Sie sich bis zum Gipfel durch.,Alcanzar la cima de la monta�a.,Raggiungi la cima della montagna.
com.oddlabs.tt.player.campaign.VikingIsland10.objective1,Do a Ravaging Roar from the top of the mountain.,Bl�s et Bragende Br�l fra toppen af bjerget.,Lassen Sie einen Destruktiven Donner vom Gipfel erschallen.,Hacer un Rugido Rompedor desde lo alto de la monta�a.,Emetti un Ruggito Devastante dalla cima della montagna.
com.oddlabs.tt.player.campaign.VikingIsland10.statue,Xarrr The Thunderer,Xarrr,Xarrr der Donnergott,Xarrr El Atronador,Xarrr Il Crepitante
com.oddlabs.tt.player.campaign.VikingIsland11.description,One of our rivals'' ships has been spotted near this island. Perhaps they have found out about the native''s treasure too.,En af vores rivalers skibe er blevet set i n�rheden af denne �. M�ske har de ogs� h�rt om de indf�dtes skatte.,Das Schiff eines unserer Rivalen wurde nahe dieser Insel gesichtet. Vielleicht hat man dort auch vom Schatz der Eingeborenen geh�rt.,Una de las naves de nuestros rivales ha sido vista cerca de esta isla. Quiz�s tambi�n han averiguado algo sobre el tesoro de los ind�genas.,Una delle navi dei nostri rivali � apparsa vicino a quest''isola. Forse anche loro hanno saputo del tesoro dei nativi.
com.oddlabs.tt.player.campaign.VikingIsland11.dialog0,"Oh no, my arch rival Egill Egghead has conquered this island. No doubt he is after the native''s treasure too. Yikes, I think he spotted us!","�h nej, min �rkerival Egill Ejeglad har erobret �en. Ingen tvivl om, at han ogs� er ude efter de indf�dtes skat. Argh, jeg tror han har set os!","Oh nein, mein Erzrivale Egill Eierkopf hat diese Insel erobert! Der ist bestimmt auch hinter dem Schatz der Eingeborenen her. Mist, ich glaube, er hat uns entdeckt!","�Oh no, mi archienemigo Cagill Cabezahuevo ha conquistado esta isla! Sin duda �l tambi�n est� tras el tesoro de los ind�genas. �Wops, creo que nos han visto!","Oh no, il mio arci rivale Egill Testa d''uovo ha conquistato quest''isola. Di certo � anche lui alla ricerca del tesoro dei nativi. Yikes, penso ci abbia fregati!"
